1,108.3,-214.64,0.00559,1083
2,402.33,-70.21,0.06407,2290
3,110.3,-206.29,0.00139,3393
4,106.8,-230.41,0.00743,4461
5,115.11,-243.96,-0.07568,5497
6,103.2,-267.78,0.00627,6529
7,107.0,-272.76,-0.00309,7599
8,99.0,-215.96,-0.02223,8688
9,113.1,-202.15,0.00067,9819
10,126.78,-148.82,0.02341,10960
11,97.09,-196.38,-0.00239,12028
12,108.0,-132.58,0.04399,13108
13,111.1,-127.61,-0.00825,14219
14,103.18,-257.97,-0.03835,15354
15,116.56,-199.46,0.04709,16403
16,99.27,-138.75,0.01629,17495
17,96.64,-240.2,-0.01777,18558
18,106.6,-264.41,0.0091,19624
19,98.18,-215.25,0.02589,20704
20,115.8,-209.68,0.0049,21862
21,99.64,-169.42,-0.01951,22958
22,108.8,-140.37,0.01434,24046
23,107.0,-249.4,0.02253,25116
24,148.89,-218.23,-0.03409,26456
25,117.0,-170.03,-0.00997,27509
26,109.8,-169.7,0.07404,28607
27,112.8,-181.6,-0.05545,29735
28,114.44,-150.47,-0.01804,30765
29,112.9,-155.96,0.01581,31894
30,240.29,-130.77,-0.00822,33576
31,104.45,-238.98,0.04753,34725
32,106.7,-214.53,-0.02655,35792
33,117.44,-224.94,0.05211,36849
34,115.0,-169.94,0.02451,37884
35,105.8,-156.79,0.01285,38942
36,95.42,-152.19,0.00891,40087
37,117.33,-237.12,0.0023,41143
38,98.73,-214.84,-0.03861,42229
39,104.09,-172.45,0.01037,43374
40,102.36,-183.96,0.02898,44500
41,125.0,-203.04,0.00746,45625
42,111.6,-195.34,-0.03691,46741
43,104.3,-194.34,-0.00421,47784
44,107.8,-146.07,-0.00587,48862
45,99.36,-180.14,-0.0356,49955
46,108.5,-214.88,-0.02441,51040
47,108.5,-107.17,-0.0115,52125
48,106.0,-145.82,0.0145,53185
49,98.91,-137.37,-0.03574,54273
50,103.6,-167.44,-0.0055,55309
51,110.3,-134.7,-0.03965,56412
52,106.4,-167.45,0.02206,57476
53,107.5,-155.46,-0.03544,58551
54,112.2,-181.69,0.00491,59673
55,100.91,-145.29,-0.06121,60783
56,120.78,-157.36,-0.02724,61870
57,94.27,-116.68,-0.0232,62907
58,221.0,-110.58,-0.03844,64675
59,112.2,-150.16,-0.0305,65797
60,107.8,-165.23,-0.03784,66875
61,95.45,-162.72,0.01335,67925
62,112.4,-205.38,-0.02525,69049
63,95.91,-94.36,-0.00135,70104
64,106.2,-105.25,-0.01117,71166
65,96.27,-133.82,0.00923,72225
66,104.5,-141.8,0.03344,73270
67,103.91,-107.27,-0.01946,74413
68,88.92,-96.19,-0.01909,75480
69,93.45,-116.38,-0.05798,76508
70,118.56,-154.73,-0.04266,77575
71,108.6,-192.35,-0.00927,78661
72,109.7,-169.43,-0.00714,79758
73,111.7,-231.88,-0.01036,80875
74,95.91,-104.29,-0.00098,81930
75,108.2,-123.98,0.00552,83012
76,116.78,-174.01,0.04142,84063
77,108.4,-104.62,-0.0303,85147
78,108.1,-125.44,0.0328,86228
79,106.4,-137.49,0.05321,87292
80,114.0,-135.38,-0.04094,88318
81,93.55,-101.29,-0.00317,89347
82,112.1,-202.32,-0.03193,90468
83,103.9,-117.84,-0.04696,91507
84,104.9,-174.67,-0.04213,92556
85,109.7,-158.86,0.02987,93653
86,115.89,-126.68,-0.00393,94696
87,104.7,-148.09,0.01494,95743
88,97.0,-137.37,-0.01422,96810
89,115.78,-132.46,0.0118,97852
90,103.8,-109.91,-0.02846,98890
91,100.36,-142.46,-0.01541,99994
92,103.9,-125.47,0.00222,101033
93,110.9,-101.33,-0.02541,102142
94,107.9,-115.38,-0.0378,103221
95,97.27,-133.99,-0.02701,104291
96,97.27,-150.35,0.00413,105361
97,86.67,-108.85,0.01713,106401
98,103.1,-122.0,-0.02709,107432
99,100.36,-109.4,-0.02424,108536
100,98.82,-143.52,0.00486,109623
101,110.4,-123.35,-0.04579,110727
102,99.82,-113.09,-0.06627,111825
103,95.0,-111.76,0.04059,112870
104,114.33,-131.99,0.01278,113899
105,101.27,-121.59,-0.02271,115013
106,94.64,-117.03,-0.01881,116054
107,104.09,-129.53,0.02328,117199
108,113.4,-117.33,-0.00241,118333
109,95.55,-144.35,0.02726,119384
110,97.55,-123.41,-0.03546,120457
111,97.55,-104.22,0.01005,121530
112,110.5,-109.23,0.00331,122635
113,104.18,-110.27,-0.02844,123781
114,100.45,-112.57,0.01464,124886
115,93.82,-119.53,0.02411,125918
116,89.25,-80.52,0.00903,126989
117,101.27,-113.39,-0.05857,128103
118,100.73,-164.96,-0.01315,129211
119,93.73,-140.6,-0.01232,130242
120,93.27,-152.89,-0.04808,131268
121,95.09,-104.99,-0.00482,132314
122,95.09,-103.99,-0.03138,133360
123,99.64,-117.63,9e-05,134456
124,98.36,-116.59,0.06924,135538
125,91.08,-98.58,0.04204,136631
126,93.67,-148.52,-0.03356,137755
127,96.45,-112.84,-0.01095,138816
128,98.27,-105.09,-0.00338,139897
129,83.31,-75.07,0.05111,140980
130,90.83,-106.2,0.04413,142070
131,90.67,-122.77,0.0091,143158
132,95.82,-138.96,-0.05333,144212
133,87.25,-100.11,-0.03637,145259
134,99.45,-129.56,0.03328,146353
135,95.55,-103.57,-0.03284,147404
136,100.27,-139.65,0.04588,148507
137,104.3,-128.27,-0.07849,149550
138,99.0,-110.85,-0.004,150639
139,110.4,-125.11,-0.00584,151743
140,101.0,-108.62,-0.01257,152854
141,108.4,-92.15,0.02974,153938
142,101.36,-148.69,0.00928,155053
143,92.58,-113.95,-0.01899,156164
144,96.09,-125.37,0.01003,157221
145,99.45,-106.27,0.04184,158315
146,98.18,-96.08,0.01207,159395
147,105.4,-151.22,-0.03796,160449
148,94.55,-126.55,0.02789,161489
149,102.0,-104.3,0.03017,162611
150,87.25,-104.73,-0.0727,163658
151,98.82,-143.53,0.00712,164745
152,99.73,-112.09,0.03704,165842
153,104.36,-128.57,0.01716,166990
154,110.0,-144.21,0.01809,168090
155,125.89,-142.73,0.01368,169223
156,95.55,-132.02,0.00982,170274
157,104.4,-119.28,-0.02782,171318
158,98.64,-99.84,0.035,172403
159,97.09,-108.33,0.01956,173471
160,94.91,-100.7,-0.00774,174515
161,103.9,-100.14,-0.01114,175554
162,88.83,-107.0,0.01062,176620
163,96.82,-97.4,0.01525,177685
164,97.09,-85.97,-0.01373,178753
165,92.08,-110.8,0.0022,179858
166,91.83,-101.13,0.00954,180960
167,100.73,-126.27,-0.00572,182068
168,87.42,-89.64,-0.00362,183117
169,92.58,-121.55,-0.01232,184228
170,109.6,-163.41,0.04162,185324
171,99.82,-143.72,0.00314,186422
172,100.36,-107.97,0.05337,187526
173,94.55,-92.84,0.01095,188566
174,105.5,-219.21,-0.03857,189621
175,85.75,-101.62,-0.00244,190650
176,87.25,-90.72,-0.01137,191697
177,100.91,-105.05,0.0777,192807
178,109.1,-149.89,-0.0076,193898
179,100.45,-93.33,0.01325,195003
180,102.27,-145.53,-0.04341,196128
181,106.1,-111.65,-0.00824,197189
182,99.18,-92.25,-0.02574,198280
183,210.62,-85.26,0.01442,199965
184,97.73,-129.04,0.02097,201040
185,92.92,-94.52,-0.03752,202155
186,89.42,-107.26,0.04951,203228
187,93.08,-79.06,0.014,204345
188,114.44,-128.93,-0.02585,205375
189,95.18,-90.8,-0.04688,206422
190,97.09,-102.19,0.01424,207490
191,102.4,-123.58,0.00527,208514
192,105.0,-88.38,0.04514,209564
193,94.09,-105.5,-0.08804,210599
194,100.82,-118.15,-0.04257,211708
195,99.82,-105.64,-0.00024,212806
196,176.27,-76.63,-0.02111,214745
197,107.1,-88.39,-0.02766,215816
198,105.0,-73.5,0.03147,216866
199,100.0,-106.93,0.01171,217966
200,90.5,-130.93,-0.02712,219052
201,95.73,-101.32,-0.0256,220105
202,117.33,-186.39,-0.0094,221161
203,95.09,-94.59,-0.01942,222207
204,95.0,-87.32,-0.01018,223252
205,99.73,-116.81,0.01838,224349
206,197.2,-81.34,-0.01609,226321
207,95.09,-108.67,-0.00546,227367
208,107.6,-110.74,0.01096,228443
209,90.33,-111.11,-0.03788,229527
210,99.55,-111.93,0.03187,230622
211,95.45,-117.59,-0.00742,231672
212,96.09,-117.2,-0.01438,232729
213,95.45,-99.84,0.04438,233779
214,110.7,-93.71,-0.03158,234886
215,100.73,-109.11,-0.00988,235994
216,105.5,-131.45,0.03059,237049
217,95.82,-89.94,-0.04177,238103
218,88.67,-94.29,0.03772,239167
219,96.5,-92.14,0.03407,240325
220,98.27,-101.9,0.03981,241406
221,106.7,-100.78,0.027,242473
222,97.09,-134.53,0.03377,243541
223,100.09,-84.85,0.00114,244642
224,87.0,-104.31,0.01983,245686
225,100.45,-101.6,0.01708,246791
226,90.67,-109.5,-0.00665,247879
227,89.83,-92.79,-0.02601,248957
228,82.08,-93.28,0.03435,250024
229,98.0,-122.17,0.00801,251102
230,96.91,-114.96,-0.02174,252168
231,85.5,-116.59,-0.04678,253194
232,100.27,-85.59,0.01025,254297
233,102.5,-113.01,-0.01745,255322
234,99.82,-102.61,-0.02987,256420
235,96.27,-89.52,0.02964,257479
236,100.55,-90.51,0.01009,258585
237,93.64,-75.0,0.02915,259615
238,94.82,-81.87,-0.02759,260658
239,109.7,-125.12,-0.07761,261755
240,85.33,-84.35,0.05616,262779
241,92.33,-79.42,-0.02211,263887
242,98.18,-77.15,0.003,264967
243,86.25,-96.2,0.06474,266002
244,103.7,-77.84,-0.01418,267039
245,93.75,-99.23,0.01748,268164
246,108.1,-99.82,-0.04948,269245
247,110.5,-82.17,-0.00967,270350
248,103.1,-86.97,-0.04758,271381
249,85.75,-94.27,-0.00394,272410
250,96.64,-82.17,-0.04693,273473
251,88.67,-95.68,-0.02397,274537
252,92.33,-106.67,-0.03186,275645
253,88.83,-94.8,0.01393,276711
254,96.27,-104.14,-0.0008,277770
255,90.83,-111.05,0.00868,278860
256,97.91,-102.43,-0.0161,279937
257,109.5,-115.28,-0.03768,281032
258,412.0,-123.41,-0.01589,282268
259,109.3,-129.16,0.02669,283361
260,105.4,-107.44,-0.02196,284415
261,98.18,-93.15,-0.04553,285495
262,94.33,-106.38,-0.01248,286627
263,97.73,-104.39,-0.0323,287702
264,95.45,-79.58,0.00599,288752
265,95.36,-93.4,-0.01217,289801
266,91.83,-109.34,0.00014,290903
267,95.18,-107.31,0.0285,291950
268,104.36,-124.54,-0.00534,293098
269,93.64,-100.43,-0.02526,294128
270,94.82,-96.54,0.02819,295171
271,94.82,-83.74,0.00482,296214
272,103.8,-100.0,-0.03934,297252
273,103.9,-103.49,0.00661,298291
274,97.09,-86.47,0.00585,299359
275,90.67,-85.79,0.00302,300447
276,344.75,-132.59,-0.07257,301826
277,123.36,-111.77,-0.01243,303183
278,107.1,-121.18,-0.05874,304254
279,103.1,-95.45,0.04153,305285
280,93.55,-78.11,-0.01378,306314
281,107.7,-114.54,0.01194,307391
282,97.45,-83.52,0.09427,308463
283,104.1,-114.28,-0.04253,309504
284,103.9,-92.55,-0.03855,310543
285,104.1,-91.28,-0.00982,311584
286,273.6,-79.88,-0.01632,312952
287,99.0,-83.9,0.01077,314041
288,104.6,-94.18,-0.04515,315087
289,93.27,-78.32,-0.03706,316113
290,100.73,-98.68,-0.03212,317221
291,90.0,-93.27,-0.03907,318301
292,107.5,-94.26,-0.00137,319376
293,97.55,-80.55,0.01699,320449
294,113.78,-105.39,-0.01973,321473
295,107.3,-85.82,-0.00061,322546
296,96.45,-92.38,0.00545,323607
297,97.73,-75.26,0.04492,324682
298,272.8,-121.97,0.00759,326046
299,246.57,-65.59,-0.0095,327772
300,109.3,-112.2,-0.08385,328865
301,116.56,-75.55,0.05099,329914
302,103.09,-81.79,0.07351,331048
303,111.0,-89.53,0.01609,332158
304,110.3,-117.08,0.00036,333261
305,89.17,-73.64,-0.00661,334331
306,97.0,-113.44,-0.01985,335398
307,90.17,-78.32,-0.04335,336480
308,96.55,-104.79,0.02469,337542
309,115.22,-108.63,-0.01322,338579
310,109.6,-81.68,0.01823,339675
311,100.55,-92.79,-0.02283,340781
312,105.8,-101.63,0.0096,341839
313,185.7,-51.45,0.02823,343696
314,111.4,-76.91,0.0035,344810
315,94.0,-64.47,0.0355,345844
316,120.11,-100.39,-0.01245,346925
317,102.09,-85.1,-0.01459,348048
318,98.45,-72.5,-0.0165,349131
319,106.1,-93.38,-0.00934,350192
320,83.85,-65.46,-0.02381,351282
321,118.89,-117.99,-0.00195,352352
322,105.8,-95.89,-0.00065,353410
323,106.8,-93.52,0.04065,354478
324,114.56,-90.57,-0.01149,355509
325,103.7,-86.9,0.00629,356546
326,115.78,-95.47,-0.04252,357588
327,108.2,-129.0,0.01427,358670
328,94.45,-108.57,-0.03721,359709
329,116.78,-92.83,-0.00896,360760
330,109.8,-105.55,0.04747,361858
331,103.2,-98.77,0.01495,362890
332,100.09,-77.01,0.00029,363991
333,96.45,-73.57,-0.00915,365052
334,106.5,-86.63,-0.10366,366117
335,107.2,-94.33,-0.021,367189
336,110.0,-81.57,0.00469,368289
337,102.5,-85.57,-0.04441,369314
338,89.17,-80.51,0.00081,370384
339,108.0,-67.64,-0.03886,371464
340,102.45,-84.99,-0.00497,372591
341,96.27,-83.52,-0.00126,373650
342,106.6,-76.08,-0.04911,374716
343,105.5,-65.56,0.0634,375771
344,99.82,-88.2,0.01796,376869
345,95.64,-77.93,0.05005,377921
346,106.8,-123.29,-0.01661,378989
347,104.36,-111.18,-0.03296,380137
348,102.82,-88.44,0.01801,381268
349,88.58,-80.47,0.01399,382331
350,100.91,-70.36,0.04395,383441
351,107.7,-79.25,0.013,384518
352,94.45,-60.43,0.00506,385557
353,91.08,-64.66,0.0316,386650
354,104.7,-85.84,0.01361,387697
355,102.9,-80.61,0.03681,388726
356,106.4,-73.85,-0.0552,389790
357,99.64,-68.67,0.03495,390886
358,100.0,-82.12,0.0088,391986
359,98.27,-71.95,-0.01115,393067
360,107.9,-78.5,0.00729,394146
361,103.7,-78.49,0.01881,395183
362,106.7,-60.65,0.03544,396250
363,367.67,-148.38,0.00189,397353
364,99.45,-73.62,-0.01835,398447
365,104.0,-68.84,-0.00292,399487
366,99.27,-59.67,-0.01549,400579
367,124.22,-113.38,-0.01685,401697
368,93.73,-70.39,-0.00201,402728
369,108.0,-93.54,0.02842,403808
370,113.5,-77.91,0.03847,404943
371,110.8,-87.54,-0.05736,406051
372,101.0,-95.39,-0.01117,407162
373,114.0,-107.86,-0.01995,408302
374,105.1,-64.41,0.0089,409353
375,113.1,-77.01,-0.02646,410484
376,108.4,-67.51,0.03928,411568
377,104.4,-80.41,-0.00366,412612
378,104.4,-71.47,-0.03907,413656
379,112.4,-104.76,-0.08369,414780
380,103.7,-75.94,-0.06441,415817
381,110.5,-76.87,-0.03658,416922
382,106.6,-66.1,-0.04604,417988
383,104.4,-63.59,-0.00191,419032
384,97.27,-50.25,0.03096,420102
385,105.1,-56.03,0.02962,421153
386,135.62,-60.77,0.07757,422238
387,110.5,-68.01,0.00555,423343
388,111.9,-68.64,-0.08637,424462
389,106.3,-56.68,-0.03502,425525
390,96.82,-63.57,0.06668,426590
391,110.8,-55.86,-0.01473,427698
392,104.3,-86.75,-0.01981,428741
393,96.73,-88.44,0.02405,429805
394,110.6,-56.42,-0.01037,430911
395,119.0,-90.82,0.00394,431982
396,136.25,-68.73,-0.02139,433072
397,107.7,-69.85,-0.02386,434149
398,131.12,-77.21,0.04219,435198
399,116.7,-44.23,0.01922,436365
400,107.7,-51.14,0.00774,437442
401,105.6,-67.32,-0.04492,438498
402,103.0,-79.65,0.03872,439528
403,118.67,-48.56,0.03963,440596
404,117.56,-73.64,-0.00136,441654
405,114.4,-67.46,0.00694,442798
406,122.0,-44.38,0.01262,443896
407,109.5,-57.96,-0.00443,444991
408,128.5,-89.47,-0.03088,446019
409,549.5,-15.44,-0.04627,447118
410,260.33,-100.75,0.02744,448680
411,114.0,-65.41,0.05375,449706
412,112.6,-45.38,0.00286,450832
413,122.89,-52.61,0.01109,451938
414,123.0,-49.62,-0.00621,453045
415,116.56,-100.26,-0.0276,454094
416,139.0,-37.0,0.05196,455206
417,185.25,-98.46,-0.0167,456688
418,547.5,-17.1,-0.0088,457783
419,116.11,-50.24,-0.00415,458828
420,122.0,-39.47,-0.01735,459926
421,132.38,-48.32,-0.01834,460985
422,121.78,-76.31,-0.00658,462081
423,120.44,-61.19,-0.04437,463165
424,118.22,-51.6,0.02671,464229
425,125.44,-48.58,0.04993,465358
426,124.78,-66.1,0.02722,466481
427,132.62,-53.06,0.01267,467542
