1,108.3,-214.64,0.00559,1083
428,130.25,-58.1,-0.01378,468584
429,133.75,-87.11,-0.05415,469654
430,148.14,-52.86,0.00092,470691
431,131.25,-58.26,-0.00835,471741
432,129.12,-65.81,-0.00764,472774
433,123.11,-66.46,-0.09045,473882
434,135.75,-69.3,-0.04324,474968
435,135.12,-60.52,-0.01576,476049
436,149.29,-98.07,-0.02257,477094
437,134.0,-47.27,-0.00301,478166
438,142.75,-29.59,0.06862,479308
439,117.89,-37.77,-0.05415,480369
440,387.0,-50.42,0.03934,481917
441,161.57,-37.41,-0.01803,483048
442,154.43,-48.19,-0.01883,484129
443,151.43,-57.71,-0.03172,485189
444,179.0,-153.84,-0.05909,486263
445,159.86,-105.47,-0.03137,487382
446,149.38,-70.66,0.0089,488577
447,149.86,-56.42,-0.04464,489626
448,154.71,-62.19,-0.03516,490709
449,146.75,-42.05,-0.00977,491883
450,149.86,-41.18,0.01178,492932
451,156.86,-30.2,0.0367,494030
452,431.67,-204.08,0.0026,495325
453,157.86,-48.25,-0.02778,496430
454,139.75,-25.51,-0.084,497548
455,285.33,-43.57,-0.01107,499260
456,190.83,-63.11,-0.01688,500405
457,319.83,-79.6,-0.00644,502324
458,197.0,-84.39,-0.00876,503506
459,134.0,-29.04,0.00801,504578
460,139.62,-13.76,-0.02427,505695
461,384.67,-186.89,-0.02155,506849
462,158.29,-28.66,-0.02587,507957
463,164.14,-42.4,0.00218,509106
464,153.71,-38.33,-1e-04,510182
465,116.89,-43.41,0.02073,511234
466,330.8,-20.03,-0.01238,512888
467,137.38,-41.06,0.01712,513987
468,142.38,-61.78,0.00358,515126
469,133.38,-50.11,-0.0019,516193
470,177.83,-72.81,-0.04975,517260
471,141.88,-47.34,0.02115,518395
472,162.86,-17.92,0.02766,519535
473,181.67,-51.02,0.019,520625
474,376.5,-57.94,0.02364,522131
475,143.25,-16.33,0.02133,523277
476,159.57,-40.41,0.01065,524394
477,258.14,-47.65,0.00719,526201
478,146.86,-23.66,-0.02625,527229
479,153.86,-25.79,-0.02162,528306
480,159.86,-68.68,-0.01291,529425
481,130.12,-61.54,0.00444,530466
482,153.86,-74.36,0.00191,531543
483,171.57,-71.29,-0.02078,532744
484,151.29,-28.43,-0.01445,533803
485,146.57,-12.46,-0.05851,534829
486,186.17,-53.98,0.01534,535946
487,133.38,-40.6,-0.00256,537013
488,175.57,-40.07,-0.00282,538242
489,152.43,-48.79,-0.00812,539309
490,196.17,-76.49,0.02194,540486
491,138.38,-38.59,-0.00677,541593
492,172.83,-62.54,0.02826,542630
493,145.75,-56.4,0.01316,543796
494,155.71,-37.73,0.029,544886
495,375.67,-62.68,0.00405,546013
496,170.0,-28.21,0.02535,547203
497,189.17,-49.27,-0.06601,548338
498,166.0,-54.51,0.00062,549500
499,364.25,-33.86,-0.02022,550957
500,134.0,-38.39,0.01203,552029
501,574.5,-14.33,-0.01447,553178
502,140.25,-20.19,-0.02603,554300
503,148.29,-38.09,-0.03233,555338
504,130.12,-16.22,-0.01824,556379
505,147.86,-46.93,-0.00606,557414
506,264.71,-14.47,0.01657,559267
507,160.43,-25.36,0.06051,560390
508,128.12,-26.16,0.06059,561415
509,133.25,-48.08,-0.01815,562481
510,146.5,-38.05,-0.00675,563653
511,384.67,-81.45,-0.01566,564807
512,165.14,-49.31,-0.03971,565963
513,143.5,-11.1,-0.00899,567111
514,134.12,-19.17,-0.0516,568184
515,174.83,-46.56,-0.01274,569233
516,194.17,-63.85,-0.01641,570398
517,162.71,-12.92,-0.01562,571537
518,136.88,-25.88,0.01246,572632
519,135.5,-60.02,-0.00418,573716
520,172.33,-31.77,-0.06009,574750
521,152.29,-12.41,-0.04239,575816
522,215.0,-48.83,-0.01162,576891
523,263.75,-103.54,0.01427,577946
524,176.67,-84.58,-0.00672,579006
525,163.57,-33.74,-0.00041,580151
526,265.0,-49.06,-0.03269,581476
527,146.43,-20.57,0.03434,582501
528,294.75,-64.23,0.02356,583680
529,156.43,-17.38,0.00835,584775
530,157.71,-12.93,0.04201,585879
531,219.5,-80.14,-0.01439,587196
532,221.4,-71.02,0.04226,588303
533,320.4,-14.21,0.01611,589905
534,164.0,-18.44,-0.00697,591053
535,236.6,-90.63,-0.02355,592236
536,554.0,-21.1,0.00926,593344
537,163.57,-25.98,-0.07339,594489
538,159.0,-3.82,-0.00978,595602
539,204.83,-56.82,0.02013,596831
540,593.5,-67.02,-0.01622,598018
541,303.8,-21.54,0.02175,599537
542,303.75,-117.57,0.0385,600752
543,160.0,-25.01,-0.01871,601872
544,181.33,-40.3,-0.07242,602960
545,166.86,-33.68,-0.01554,604128
546,358.25,-176.24,0.00264,605561
547,150.0,11.93,-0.00803,606761
548,163.43,-2.27,0.01761,607905
549,282.14,-29.28,0.00478,609880
550,174.5,-23.5,-0.0143,610927
551,155.43,-29.3,0.02118,612015
552,159.0,-46.8,-0.01205,613128
553,153.86,-16.97,0.02743,614205
554,418.25,-31.37,-0.0024,615878
555,149.71,-8.09,0.00645,616926
556,218.0,-52.8,0.09112,618016
557,163.43,-24.12,0.01678,619160
558,171.57,-26.9,0.01526,620361
559,219.17,-89.71,-0.01077,621676
560,150.0,-45.93,-0.03361,622876
561,244.8,-83.59,0.02936,624100
562,545.5,-30.42,-0.0423,625191
563,257.0,-75.28,-0.03111,626219
564,289.0,-6.8,-0.0084,627953
565,168.0,-8.09,0.01291,629129
566,135.5,-35.14,-0.02079,630213
567,280.0,-116.65,0.05352,631613
568,588.0,-43.31,-0.04334,632789
569,157.0,-7.07,0.00349,633888
570,171.5,-22.15,-0.00983,634917
571,162.86,-19.99,-0.01568,636057
572,157.14,6.08,0.03232,637157
573,644.0,-117.81,0.01337,638445
574,150.0,-15.5,-0.01658,639495
575,316.6,-1.01,-0.02366,641078
576,586.5,-70.63,0.00974,642251
577,318.4,11.98,-0.05849,643843
578,141.0,-15.3,0.03677,644971
579,187.86,-15.26,0.002,646286
580,339.2,-36.76,0.01884,647982
581,276.29,-2.98,-0.00403,649916
582,282.0,1.86,0.01131,651890
583,134.62,9.16,0.00468,652967
584,601.5,-59.82,0.00115,654170
585,578.5,-50.4,0.02221,655327
586,596.0,19.41,0.0097,656519
587,569.5,-45.71,0.03063,657658
588,158.71,-19.76,0.0151,658769
589,296.0,-29.94,0.00742,660249
590,274.67,-8.56,0.00022,661897
591,201.83,-62.27,-0.01752,663108
592,276.83,-36.39,-0.06383,664769
593,216.6,-56.64,-0.02066,665852
594,292.0,4.07,0.05187,667604
595,166.14,-47.48,-0.00955,668767
596,232.6,-20.4,-0.00443,669930
597,427.75,-36.72,-0.01218,671641
598,156.71,8.98,-0.00871,672738
599,257.67,-41.67,-0.00674,674284
600,162.14,-12.01,-0.02956,675419
601,581.5,-20.48,0.02344,676582
602,154.29,9.02,-0.02935,677662
603,313.2,-4.49,0.01289,679228
604,677.5,-22.27,-0.00962,680583
605,165.0,-12.51,-0.00295,681738
606,291.33,-17.55,0.00115,683486
607,273.5,-0.86,0.00682,685127
608,271.8,-59.57,-0.01781,686486
609,566.5,-39.89,0.04811,687619
610,168.43,-19.36,0.01071,688798
611,157.43,16.4,0.00617,689900
612,206.6,-32.9,-0.0158,690933
613,147.14,4.69,0.01699,691963
614,163.86,-17.9,-0.04267,693110
615,577.5,-11.06,0.03548,694265
616,245.0,-4.25,0.01954,696225
617,267.75,-55.16,-0.01682,697296
618,567.5,-12.86,-0.0576,698431
619,151.29,-12.68,-0.00733,699490
620,621.5,-23.26,0.00838,700733
621,153.0,-71.03,-0.00154,701957
622,576.0,-8.93,0.0209,703109
623,174.67,7.12,-0.00784,704157
624,257.5,-135.69,-0.02531,705187
625,261.86,-13.36,-0.02033,707020
626,149.5,-15.68,0.01165,708216
627,345.8,-42.18,-0.02921,709945
628,326.6,-38.49,0.00595,711578
629,256.86,-58.31,0.00881,713376
630,427.33,-56.85,0.01965,714658
631,444.75,-90.39,-0.00631,716437
632,545.0,-159.6,-0.02409,717527
633,173.25,-65.79,-0.00422,718913
634,141.12,-2.46,-0.02021,720042
635,216.4,-34.43,-0.00251,721124
636,265.0,-91.0,-0.00054,722449
637,138.12,-23.18,0.03001,723554
638,420.0,-225.22,-0.01105,724814
639,235.71,-9.77,0.01068,726464
640,1000.0,-57.48,0.00816,728464
641,135.88,-4.11,0.02727,729551
642,209.8,3.98,-0.03743,730600
643,304.8,-5.73,-0.00325,732124
644,277.25,-47.96,-0.09264,733233
645,341.67,-161.98,0.04972,734258
646,477.0,-128.43,-0.02206,736166
647,272.25,-104.27,0.00569,737255
648,143.75,11.65,-0.00495,738405
649,160.86,2.38,-0.00891,739531
650,620.0,37.86,-0.01451,740771
651,240.5,-59.87,-0.00321,742214
652,171.29,-22.21,-0.00871,743413
653,230.83,-84.51,0.00784,744798
654,147.75,-6.38,0.05003,745980
655,569.0,-168.18,0.0269,747118
656,223.2,-21.73,0.02383,748234
657,797.0,-89.83,-0.00915,749828
658,319.8,-41.71,-0.01116,751427
659,155.43,-28.27,0.01321,752515
660,212.4,-13.5,0.00538,753577
661,367.5,21.75,-0.01554,755047
662,275.2,-16.29,-0.01394,756423
663,451.0,-32.89,0.0073,757776
664,141.12,-8.91,-0.04803,758905
665,339.5,18.14,-0.00406,760263
666,171.5,18.64,0.02812,761292
667,253.83,-51.83,-0.00034,762815
668,244.8,-50.83,0.00754,764039
669,558.5,-147.62,-0.03012,765156
670,295.8,-97.67,0.01027,766635
671,174.0,-39.12,0.04394,767679
672,174.33,5.54,0.00423,768725
673,554.0,-37.65,-0.04559,769833
674,175.17,5.34,0.01396,770884
675,277.0,-37.88,0.01039,772546
676,491.5,-82.1,-0.00781,774512
677,574.5,-36.76,-0.0719,775661
678,171.33,-3.54,0.01566,776689
679,163.43,-33.52,-0.01296,777833
680,284.6,-40.77,-0.01652,779256
681,393.67,-92.95,0.0011,780437
682,221.33,-60.03,-0.01493,781765
683,410.5,-31.56,0.00505,783407
684,428.0,-29.89,-0.00343,784691
685,400.5,-95.99,0.01028,786293
686,256.5,-102.64,0.01668,787319
687,283.43,-32.42,0.00954,789303
688,367.33,-45.84,0.04015,790405
689,805.0,-213.74,-0.01206,792015
690,312.0,-46.41,-0.00886,793263
691,381.2,-154.68,0.00945,795169
692,713.0,-79.93,0.0079,796595
693,252.67,-62.18,-0.01053,798111
694,371.4,-148.12,0.017,799968
695,190.67,8.66,-0.00642,801112
696,675.0,-47.84,0.01159,802462
697,1000.0,-86.72,0.0004,804462
698,383.67,-24.55,-0.04433,805613
699,247.8,-67.54,-0.02867,806852
700,817.5,-300.19,0.02294,808487
701,562.5,-33.61,-0.03004,809612
702,739.0,-50.94,-0.00404,811090
703,551.5,-47.88,0.00754,812193
704,421.67,-91.11,0.00948,813458
705,360.0,-127.77,0.01589,814898
706,211.4,-24.69,-0.01613,815955
707,152.86,5.55,-0.043,817025
708,172.67,-3.09,0.02342,818061
709,205.33,-34.72,-0.0156,819293
710,203.17,-12.37,-0.00911,820512
711,301.75,-29.58,0.02417,821719
712,373.25,-17.34,-0.00355,823212
713,459.67,-23.35,0.00086,824591
714,521.33,-131.68,-0.03726,826155
715,554.5,18.95,-0.00696,827264
716,343.2,-20.65,-0.03488,828980
717,367.33,-36.62,0.02511,830082
718,401.33,-13.94,-0.0007,831286
719,395.33,-115.22,-0.0556,832472
720,402.75,-15.97,0.01888,834083
721,343.2,-31.83,0.03642,835799
722,558.0,3.02,0.00805,836915
723,271.5,-25.96,0.034,838001
724,309.8,-5.18,-0.00955,839550
725,295.0,-25.98,-0.0382,841320
726,389.75,12.51,-0.00913,842879
727,196.33,-30.58,0.01038,844057
728,328.5,-19.08,-0.02016,846028
729,365.0,-105.84,-0.00557,847488
730,277.8,-92.89,0.01334,848877
731,463.0,14.82,0.01596,850266
732,167.43,-6.99,0.04341,851438
733,557.5,-11.42,-0.03128,852553
734,310.0,-16.72,0.00242,854413
735,171.43,-17.07,-0.04301,855613
736,214.0,-22.09,0.02217,856683
737,436.33,-24.5,-0.00524,857992
738,408.33,-169.24,-0.0393,859217
739,261.0,-76.99,-0.01108,860261
740,549.5,-58.99,-0.02014,861360
741,140.5,-6.93,0.00088,862484
742,188.33,-57.51,-0.0044,863614
743,170.57,-27.1,-0.03016,864808
744,171.43,-88.1,-0.02173,866008
745,593.0,-62.17,-0.01867,867194
746,441.33,-21.31,0.00135,868518
747,578.5,-103.24,-0.00487,869675
748,1000.0,-82.6,0.00555,871675
749,171.0,-22.95,-0.01151,872701
750,589.5,-107.31,0.02604,873880
751,283.0,-118.91,-0.00192,875012
752,573.5,17.66,-0.00855,876159
753,326.0,-80.45,0.00679,877789
754,159.86,16.28,-0.00064,878908
755,213.4,-17.42,0.01823,879975
756,157.14,12.38,0.03001,881075
757,334.25,11.16,-0.03619,882412
758,140.5,2.6,0.02562,883536
759,559.5,-13.51,0.01076,884655
760,592.5,15.13,-0.02643,885840
761,362.0,-13.97,0.02793,887288
762,135.88,-17.35,0.00351,888375
763,147.86,5.32,-0.01035,889410
764,218.8,-55.67,-0.02686,890504
765,220.67,-98.45,0.0254,891828
766,155.71,-15.71,0.03668,892918
767,155.86,-1.12,-0.00405,894009
768,160.57,-2.66,-0.04723,895133
769,151.29,-3.07,-0.05104,896192
770,163.29,6.35,0.00749,897335
771,418.25,-84.17,0.0397,899008
772,344.33,-53.29,0.01481,900041
773,323.6,-84.61,0.00706,901659
774,573.0,7.21,0.03014,902805
775,134.12,5.49,-0.00565,903878
776,403.25,-29.92,0.01646,905491
777,233.6,-94.32,0.02832,906659
778,543.67,-190.51,0.01141,908290
779,214.29,-21.89,-0.01026,909790
780,288.43,18.54,-0.0046,911809
781,203.67,-15.53,-0.00454,913031
782,160.29,2.59,0.03041,914153
783,376.0,-44.86,0.00281,915657
784,148.43,-2.27,-0.02717,916696
785,134.56,18.35,-0.00671,917907
786,308.4,10.93,0.004,919449
787,253.5,-11.97,-0.04741,920970
788,250.88,-10.65,-0.03792,922977
789,173.67,-10.06,0.00967,924019
790,530.0,-324.33,-0.00832,925079
791,151.43,7.07,-0.03276,926139
792,160.57,-3.05,-0.01746,927263
793,154.71,-46.21,0.03836,928346
794,252.43,-21.31,0.02463,930113
795,418.0,-5.28,0.01865,931367
796,187.17,-6.38,0.00514,932490
797,195.0,-9.33,0.02126,933660
798,452.67,-17.61,0.04944,935018
799,361.0,-40.12,-0.00546,936101
800,148.71,-1.56,-0.00024,937142
801,397.0,-37.7,-0.01612,938333
802,265.33,24.83,-0.07051,939925
803,256.5,-58.56,-0.00241,940951
804,265.25,-74.57,-0.01055,942012
805,207.6,-125.98,-0.01097,943050
806,167.86,15.26,-0.03767,944225
807,574.5,25.17,0.04651,945374
808,391.0,-22.38,-0.01836,946938
809,563.0,-3.73,-0.03252,948064
810,320.8,20.97,-0.01796,949668
811,153.14,11.26,-0.08096,950740
812,268.0,1.74,-0.03523,951812
813,583.5,-29.17,-0.04241,952979
814,328.0,-97.37,-0.0247,954291
815,333.6,-4.55,0.00621,955959
816,548.5,-17.4,-0.00604,957056
817,266.8,-50.78,-0.0694,958390
818,259.0,-103.94,-0.05726,959426
819,581.5,25.82,-0.01071,960589
820,182.83,15.21,0.00845,961686
821,444.67,-45.34,-0.01065,963020
822,323.0,8.51,0.00631,964635
823,157.14,-13.17,-0.02715,965735
824,559.0,-15.87,0.06043,966853
825,411.33,-0.54,0.01773,968087
826,184.33,-42.39,0.0363,969193
827,573.5,-10.03,0.05374,970340
828,172.83,13.82,0.00445,971377
829,440.0,23.61,-0.04722,972697
830,260.33,13.69,0.00364,974259
831,330.8,-1.6,0.0044,975913
832,164.57,-0.57,-0.03358,977065
833,793.0,-144.71,0.00496,978651
834,333.0,-10.45,-0.01359,980316
835,165.86,6.16,0.04922,981477
836,141.75,13.66,-0.02123,982611
837,280.0,4.47,-0.02575,984291
838,148.0,-9.52,0.01555,985327
839,283.25,-100.02,0.02842,986460
840,259.71,-18.32,0.02276,988278
841,224.8,-25.9,0.03801,989402
842,154.0,5.4,0.00108,990480
843,317.8,-2.61,-0.00436,992069
844,149.86,1.61,-0.01243,993118
845,546.0,-44.05,0.01204,994210
846,589.0,-28.44,0.04578,995388
847,308.0,-15.62,-0.04983,996928
848,841.0,-136.85,0.02479,998610
849,158.0,17.24,0.06314,999716
850,351.33,-106.58,-0.04257,1000770
851,140.0,-8.32,0.01795,1001890
852,553.0,-38.92,-0.03006,1002996
853,149.0,10.83,-0.02131,1004039
854,269.0,3.65,-0.01736,1005922
