1,1101.67,-102.19,-0.00265,3305
2,1600.0,-83.17,-0.00144,6505
3,590.33,-94.24,-0.00121,10047
4,1162.67,-97.91,-0.00162,13535
5,1600.0,-81.92,-0.00098,16735
6,1600.0,-86.84,-0.00129,19935
7,1089.33,-90.15,-0.00223,23203
8,1086.67,-93.21,-0.00097,26463
9,1097.33,-89.05,-0.00162,29755
10,1600.0,-76.63,-0.00287,32955
11,1600.0,-77.41,-0.00209,36155
12,1600.0,-78.12,-0.00108,39355
13,1600.0,-69.15,-0.00053,42555
14,1600.0,-73.52,-0.00208,45755
15,1600.0,-65.58,-0.00164,48955
16,581.83,-97.22,-0.00162,52446
17,1100.0,-81.62,-0.00134,55746
18,1600.0,-65.99,-0.00254,58946
19,850.75,-92.12,-0.00157,62349
20,1600.0,-54.47,-0.00121,65549
21,840.75,-82.43,-0.00086,68912
22,1600.0,-56.94,-0.00216,72112
23,1600.0,-58.77,-0.00088,75312
24,1600.0,-58.95,-0.00262,78512
25,1600.0,-56.84,-0.00215,81712
26,873.75,-84.78,-0.00275,85207
27,425.8,-98.04,-0.00103,87336
28,1191.67,-76.74,-0.00053,90911
29,1086.67,-70.7,-0.0009,94171
30,1084.67,-71.83,-0.00184,97425
31,1600.0,-63.35,-0.00077,100625
32,1600.0,-59.41,-0.00092,103825
33,849.25,-90.64,-0.00187,107222
34,1600.0,-60.64,-0.00056,110422
35,1600.0,-65.49,-0.00089,113622
36,1089.0,-78.3,-0.0026,116889
37,1600.0,-62.23,-0.00132,120089
38,696.4,-88.73,-0.00183,123571
39,1026.0,-103.85,-0.00213,126649
40,1087.0,-70.96,-0.00142,129910
41,1091.0,-68.08,-0.00091,133183
42,834.75,-81.44,-0.0019,136522
43,849.5,-80.01,-0.00248,139920
44,1600.0,-59.2,-0.00087,143120
45,1600.0,-54.27,-0.00165,146320
46,1600.0,-61.2,-0.00026,149520
47,1600.0,-55.85,-0.00106,152720
48,1084.33,-74.4,-0.00331,155973
49,1089.0,-74.67,-0.00063,159240
50,1600.0,-57.1,-0.00187,162440
51,1600.0,-58.11,-0.00213,165640
52,1600.0,-57.22,-0.00094,168840
53,1600.0,-55.75,-0.00086,172040
54,1600.0,-59.09,-0.00162,175240
55,1600.0,-61.79,-0.00105,178440
56,1600.0,-58.6,-0.00059,181640
57,1600.0,-52.91,-0.00079,184840
58,1600.0,-52.69,-0.00259,188040
59,1116.0,-76.8,-0.00065,191388
60,1088.33,-76.18,-0.00166,194653
61,1106.33,-74.37,-0.00217,197972
62,1600.0,-57.44,-0.00088,201172
63,1600.0,-61.98,-0.00314,204372
64,1600.0,-57.0,-0.00112,207572
65,1600.0,-52.57,-0.0025,210772
66,1600.0,-54.33,-0.00228,213972
67,1600.0,-54.6,-0.00156,217172
68,1600.0,-53.1,-0.00105,220372
69,1600.0,-58.55,-0.00085,223572
70,1600.0,-56.38,-0.00102,226772
71,1095.33,-77.28,-0.00126,230058
72,1600.0,-48.85,-0.00149,233258
73,1600.0,-53.17,-0.00243,236458
74,1600.0,-56.96,-0.00288,239658
75,1600.0,-54.13,-0.00115,242858
76,1600.0,-46.56,-0.00078,246058
77,1600.0,-53.04,-0.00057,249258
78,1600.0,-49.25,-0.00161,252458
79,1083.0,-71.93,-0.00174,255707
80,1600.0,-63.29,-0.00169,258907
81,1117.67,-82.41,-0.00293,262260
82,1600.0,-50.87,-0.00159,265460
83,1600.0,-56.18,-0.00127,268660
84,1600.0,-50.9,-0.00095,271860
85,1600.0,-53.29,-0.00089,275060
86,1600.0,-48.86,-0.00237,278260
87,1600.0,-46.47,-0.00125,281460
88,1600.0,-50.35,-0.00163,284660
89,1093.67,-69.58,-0.00173,287941
90,1600.0,-53.51,-0.00309,291141
91,1600.0,-44.99,-0.00186,294341
92,1600.0,-53.83,-0.00274,297541
93,1600.0,-42.78,-0.00281,300741
94,1600.0,-41.84,-0.0029,303941
95,1600.0,-29.92,-0.00143,307141
96,1600.0,-35.98,-0.00238,310341
97,1600.0,-47.15,-0.00197,313541
98,1092.33,-61.84,-0.00187,316818
99,1600.0,-45.95,-0.0031,320018
100,1087.0,-69.18,-0.00258,323279
101,1600.0,-44.13,-0.00107,326479
102,1600.0,-31.13,-0.00401,329679
103,1600.0,-30.63,-0.00168,332879
104,1089.33,-71.73,-0.00445,336147
105,833.75,-63.77,-0.0015,339482
106,1600.0,-30.7,-0.00224,342682
107,1600.0,-17.29,-0.00276,345882
108,1600.0,-29.97,-0.00391,349082
109,1600.0,-16.85,-0.0032,352282
110,1600.0,-21.0,-0.00096,355482
111,1600.0,-16.6,-0.00206,358682
112,1600.0,-13.84,-0.00313,361882
113,1088.0,-46.96,-0.00209,365146
114,1600.0,-13.88,-0.00181,368346
115,1600.0,-2.42,-0.00342,371546
116,1600.0,2.01,-0.00277,374746
117,1600.0,6.9,-0.00358,377946
118,1600.0,6.88,-0.00278,381146
119,1600.0,30.96,-0.00337,384346
120,1600.0,25.78,-0.00238,387546
121,1600.0,30.72,-0.00375,390746
122,1364.5,-8.54,-0.00202,393475
123,1600.0,26.19,-0.00352,396675
124,1600.0,75.28,-0.00206,399875
125,1600.0,52.55,-0.0036,403075
126,1600.0,59.04,-0.00304,406275
127,1600.0,98.39,-0.00226,409475
128,1600.0,85.75,-0.00288,412675
129,1600.0,84.26,-0.00191,415875
130,1539.5,29.35,-0.00275,418954
131,1600.0,92.1,-0.00411,422154
132,695.6,-28.32,-0.00402,425632
133,873.5,-1.29,-0.00263,429126
134,1600.0,110.07,-0.00143,432326
135,1600.0,104.47,-0.00265,435526
136,1600.0,105.42,-0.00281,438726
137,1082.67,36.13,-0.00339,441974
138,1091.67,45.45,-0.00342,445249
139,1600.0,83.75,-0.00214,448449
140,1600.0,96.98,-0.00185,451649
141,1126.0,19.99,-0.00316,453901
142,1100.33,23.84,-0.00239,457202
143,1600.0,88.44,-0.00505,460402
144,1600.0,88.67,-0.00273,463602
145,1600.0,108.23,-0.00236,466802
146,1600.0,111.87,-0.00126,470002
147,1542.0,50.02,-0.00213,473086
148,1600.0,135.31,-0.00264,476286
149,1600.0,114.58,-0.00224,479486
150,1600.0,108.24,-0.00142,482686
151,1600.0,125.56,-0.00279,485886
152,1600.0,112.93,-0.00317,489086
153,1564.0,78.32,-0.00387,492214
154,1600.0,107.78,-0.00318,495414
155,1017.0,-7.33,-0.0036,498465
156,1600.0,102.42,-0.00461,501665
157,1600.0,124.46,-0.00316,504865
158,1600.0,124.91,-0.00458,508065
159,1035.5,12.49,-0.00618,510136
160,1529.5,43.43,-0.00359,513195
161,974.0,-30.97,-0.00253,516117
162,1600.0,109.74,-0.00456,519317
163,919.0,-44.78,-0.00374,522074
164,1600.0,141.63,-0.00271,525274
165,1600.0,128.14,-0.00205,528474
166,1365.5,70.23,-0.00171,531205
167,1600.0,145.5,-0.00194,534405
168,1377.5,45.72,-0.00471,537160
169,1070.0,18.58,-0.00383,539300
170,1600.0,123.05,-0.00224,542500
171,1600.0,124.46,-0.00304,545700
172,1600.0,120.96,-0.00233,548900
173,1600.0,131.67,-0.00155,552100
174,1105.0,51.8,-0.0034,555415
175,1195.0,52.0,-0.00166,559000
176,1600.0,123.75,-0.00307,562200
177,1600.0,139.9,-0.00239,565400
178,1600.0,132.57,-0.00285,568600
179,1101.5,23.39,-0.00442,570803
180,1600.0,135.0,-0.00326,574003
181,1600.0,129.73,-0.00356,577203
182,1600.0,131.8,-0.00106,580403
183,1600.0,142.78,-0.00227,583603
184,1600.0,143.2,-0.00278,586803
185,1600.0,130.86,-0.00203,590003
186,1600.0,145.44,-0.00182,593203
187,1600.0,141.05,-0.00223,596403
188,855.67,-9.19,-0.00371,598970
189,1105.5,48.23,-0.00381,601181
190,1600.0,142.68,-0.00154,604381
191,1600.0,145.3,-0.00165,607581
192,1600.0,132.26,-0.00152,610781
193,1600.0,146.39,-0.00246,613981
194,1600.0,145.72,-0.00242,617181
195,1219.5,68.92,-0.00334,619620
196,840.0,-32.2,-0.00391,622140
197,1600.0,135.08,-0.00298,625340
198,1115.0,33.79,-0.00196,628685
199,1101.67,18.92,-0.00513,631990
200,1600.0,142.58,-0.00236,635190
201,1111.0,34.6,-0.00356,637412
202,1138.5,41.51,-0.00267,639689
203,1531.0,79.82,-0.00194,642751
204,1600.0,144.3,-0.00301,645951
205,1498.0,16.53,-0.0031,648947
206,1024.0,21.8,-0.00248,650995
207,1242.0,41.79,-0.00138,653479
208,783.75,-25.25,-0.00306,656614
209,1165.33,47.88,-0.00258,660110
210,1169.33,55.12,-0.00307,663618
211,1600.0,112.2,-0.00221,666818
212,1600.0,131.06,-0.00182,670018
213,1600.0,131.85,-0.00281,673218
214,1600.0,124.95,-0.00195,676418
215,1600.0,128.62,-0.00264,679618
216,1600.0,145.4,-0.00243,682818
217,1600.0,124.77,-0.00477,686018
218,1600.0,134.3,-0.00369,689218
219,1097.67,35.36,-0.00329,692511
220,1600.0,150.6,-0.00336,695711
221,1600.0,150.53,-0.00328,698911
222,1600.0,141.53,-0.00234,702111
223,1586.5,105.85,-0.00201,705284
224,1600.0,130.14,-0.00274,708484
225,1128.0,48.45,-0.00395,710740
226,899.67,-19.66,-0.0026,713439
227,1494.0,83.98,-0.00214,716427
228,1129.0,74.41,-0.00143,719814
229,1600.0,153.92,-0.00392,723014
230,851.67,-30.8,-0.00286,725569
231,1013.0,17.45,-0.00162,728608
232,1072.0,29.02,-0.00272,731824
233,1095.67,59.49,-0.00275,735111
234,1186.33,72.74,-0.00205,738670
235,1600.0,140.13,-0.0028,741870
236,1600.0,159.33,-0.00163,745070
237,1600.0,149.14,-0.00247,748270
238,1600.0,154.54,-0.00185,751470
239,1116.0,40.72,-0.00298,753702
240,1600.0,145.06,-0.00319,756902
241,1259.5,55.17,-0.00157,759421
242,1073.5,40.64,-0.00403,761568
243,1076.5,49.55,-0.00289,763721
244,1481.0,74.64,-0.00278,766683
245,1600.0,133.21,-0.00271,769883
246,1170.33,61.69,-0.00255,773394
247,1454.0,62.69,-0.00159,776302
248,1600.0,129.63,-0.00411,779502
249,1600.0,142.67,-0.00305,782702
250,1600.0,141.62,-0.00291,785902
251,1600.0,151.45,-0.00171,789102
252,1177.0,83.13,-0.00324,792633
253,1600.0,147.57,-0.00251,795833
254,1157.0,74.13,-0.00265,799304
255,765.0,7.9,-0.00279,801599
256,1088.67,57.92,-0.00113,804865
257,1173.5,70.56,-0.00294,807212
258,1600.0,156.87,-0.00264,810412
259,1409.0,79.06,-0.00168,813230
260,1600.0,157.66,-0.00221,816430
261,1323.5,66.27,-0.0041,819077
262,1251.0,58.09,-0.00422,821579
263,1600.0,159.54,-0.00213,824779
264,1600.0,155.52,-0.00287,827979
265,1125.33,56.89,-0.00233,831355
266,1066.0,48.37,-0.00284,833487
267,1455.5,81.0,-0.00222,836398
268,1600.0,138.46,-0.00289,839598
269,1600.0,148.09,-0.00274,842798
270,1600.0,155.21,-0.00341,845998
271,1522.0,83.58,-0.00215,849042
272,1439.0,84.62,-0.00249,851920
273,1600.0,140.09,-0.00159,855120
274,876.0,-1.19,-0.0028,857748
275,1600.0,151.82,-0.00233,860948
276,1600.0,140.88,-0.00355,864148
277,1600.0,130.09,-0.00166,867348
278,1600.0,131.78,-0.00146,870548
279,1600.0,146.09,-0.00407,873748
280,1600.0,140.51,-0.003,876948
281,1200.33,76.67,-0.0058,880549
282,1403.0,40.12,-0.00272,883355
283,1588.5,101.97,-0.00216,886532
284,1600.0,143.33,-0.00194,889732
285,1232.0,66.22,-0.00384,892196
286,1600.0,161.28,-0.00173,895396
287,1215.67,85.27,-0.00203,899043
288,1600.0,143.37,-0.00371,902243
289,1600.0,165.46,-0.00198,905443
290,1600.0,167.72,-0.00352,908643
291,1482.0,72.42,-0.00293,911607
292,899.5,31.15,-0.00276,915205
293,1242.0,40.74,-0.00484,917689
294,1600.0,140.54,-0.00262,920889
295,1600.0,163.5,-0.00081,924089
296,1600.0,148.06,-0.00324,927289
297,935.0,3.66,-0.00181,930094
298,1600.0,149.9,-0.00274,933294
299,1600.0,150.63,-0.00303,936494
300,1600.0,131.59,-0.00324,939694
301,1175.33,36.83,-0.00189,943220
302,1085.67,63.98,-0.00221,946477
303,1600.0,161.19,-0.00199,949677
304,1094.0,61.88,-0.00244,952959
305,1600.0,164.04,-0.00216,956159
306,1091.0,47.26,-0.00381,958341
307,1600.0,158.13,-0.00181,961541
308,751.67,-21.22,-0.00488,963796
309,1600.0,135.18,-0.00208,966996
310,1600.0,143.8,-0.00291,970196
311,1600.0,143.25,-0.0023,973396
312,1584.0,84.68,-0.00336,976564
313,1600.0,149.95,-0.00185,979764
314,1600.0,158.12,-0.00212,982964
315,1600.0,126.1,-0.0021,986164
316,1600.0,146.73,-0.00333,989364
317,1210.0,59.71,-0.00272,992994
318,840.75,14.53,-0.00307,996357
319,1136.0,19.86,-0.00313,998629
320,1600.0,144.63,-0.00201,1001829
321,1600.0,148.33,-0.00382,1005029
322,1429.5,1.28,-0.00313,1007888
323,1159.33,51.81,-0.00253,1011366
324,1600.0,122.97,-0.00275,1014566
325,1600.0,112.92,-0.00112,1017766
326,1600.0,138.98,-0.00138,1020966
327,1101.67,34.08,-0.00296,1024271
328,1600.0,120.8,-0.00261,1027471
329,1600.0,127.3,-0.00292,1030671
330,1600.0,121.78,-0.002,1033871
331,1600.0,127.49,-0.00101,1037071
332,1600.0,128.44,-0.00404,1040271
333,1087.67,50.11,-0.00348,1043534
334,1600.0,138.01,-0.00138,1046734
335,1600.0,144.93,-0.00179,1049934
336,1600.0,130.5,-0.00451,1053134
337,1600.0,122.65,-0.00262,1056334
338,1600.0,140.07,-0.00369,1059534
339,1600.0,151.54,-0.00151,1062734
340,1600.0,161.08,-0.00372,1065934
341,1600.0,163.78,-0.00182,1069134
342,1152.67,87.49,-0.00208,1072592
343,1600.0,169.7,-0.00113,1075792
344,1600.0,161.25,-0.00229,1078992
345,1566.0,114.38,-0.0026,1082124
346,946.67,26.52,-0.00298,1084964
347,1099.33,75.88,-0.00456,1088262
348,1184.33,81.42,-0.00123,1091815
349,1093.33,73.59,-0.00263,1095095
350,857.25,27.04,-0.00199,1098524
351,1600.0,172.63,-0.0025,1101724
352,1109.0,74.93,-0.00212,1105051
353,1244.0,81.34,-0.0025,1107539
354,1098.0,73.13,-0.00141,1110833
355,1087.5,53.82,-0.00333,1113008
356,957.33,2.1,-0.00512,1115880
357,1600.0,147.06,-0.00147,1119080
358,1600.0,162.11,-0.00151,1122280
359,1147.67,65.72,-0.00189,1125723
360,1600.0,143.25,-0.00146,1128923
361,1600.0,162.22,-0.00217,1132123
362,1428.5,85.12,-0.0025,1134980
363,1600.0,151.17,-0.0025,1138180
364,1600.0,164.33,-0.00276,1141380
365,1600.0,163.42,-0.00329,1144580
366,1589.5,117.54,-0.00249,1147759
367,1600.0,164.63,-0.00234,1150959
368,1600.0,167.86,-0.00186,1154159
369,735.67,-35.2,-0.00551,1156366
370,1288.5,80.23,-0.00352,1158943
371,1600.0,137.12,-0.00228,1162143
372,839.67,15.31,-0.00258,1164662
373,1560.0,104.05,-0.00219,1167782
374,1600.0,155.02,-0.00264,1170982
375,1600.0,159.1,-0.00114,1174182
376,1600.0,162.66,-0.00104,1177382
377,1219.0,21.87,-0.004,1179820
378,1600.0,164.39,-0.00317,1183020
379,1333.5,87.62,-0.00437,1185687
380,1600.0,161.21,-0.00159,1188887
381,1096.0,61.63,-0.00312,1191079
382,1600.0,159.72,-0.00273,1194279
383,1600.0,156.62,-0.0011,1197479
384,1600.0,172.52,-0.00242,1200679
385,1546.5,112.37,-0.00183,1203772
386,1600.0,149.76,-0.00228,1206972
387,1334.5,84.91,-0.00205,1209641
388,1600.0,156.74,-0.00251,1212841
389,1600.0,147.54,-0.00176,1216041
390,1600.0,153.5,-0.00283,1219241
391,1600.0,145.24,-0.00385,1222441
392,1600.0,153.46,-0.00279,1225641
393,1600.0,164.04,-0.00278,1228841
394,1600.0,161.45,-0.00196,1232041
395,1203.67,88.52,-0.00221,1235652
396,1600.0,158.31,-0.00268,1238852
397,1600.0,175.66,-0.00276,1242052
398,1600.0,172.34,-0.00101,1245252
399,1095.0,81.98,-0.00225,1248537
400,1515.0,101.56,-0.00204,1251567
401,1600.0,159.14,-0.00295,1254767
402,1494.5,104.78,-0.00205,1257756
403,1207.0,63.92,-0.00225,1260170
404,1600.0,145.97,-0.00274,1263370
405,1600.0,154.09,-0.00233,1266570
406,1600.0,177.14,-0.00213,1269770
407,1145.5,60.42,-0.0039,1272061
408,1264.5,73.04,-0.00209,1274590
409,1600.0,166.23,-0.00174,1277790
410,1600.0,149.9,-0.00216,1280990
411,1600.0,148.34,-0.00188,1284190
412,1600.0,179.41,-0.00273,1287390
413,702.67,-10.58,-0.00318,1289498
414,1600.0,166.24,-0.00251,1292698
415,1600.0,156.54,-0.00231,1295898
416,1600.0,145.91,-0.00268,1299098
417,1550.0,98.22,-0.00289,1302198
418,1600.0,158.85,-0.00256,1305398
419,1600.0,146.72,-0.00254,1308598
420,1600.0,177.22,-0.00289,1311798
421,1600.0,158.47,-0.0026,1314998
422,1600.0,151.58,-0.00156,1318198
423,1570.5,115.1,-0.00435,1321339
424,1444.0,103.11,-0.00324,1324227
425,889.0,26.96,-0.00233,1326894
426,1600.0,162.44,-0.00098,1330094
427,1266.0,96.77,-0.00381,1332626
428,1600.0,137.68,-0.00274,1335826
429,1107.0,74.84,-0.00432,1338040
430,742.75,-15.4,-0.00293,1341011
431,1125.5,20.46,-0.00386,1343262
432,1330.5,99.35,-0.0012,1345923
433,1600.0,179.01,-0.00124,1349123
434,1600.0,179.43,-0.00321,1352323
435,1147.5,49.47,-0.00433,1354618
436,1035.0,48.84,-0.00216,1357723
437,908.75,40.83,-0.00216,1361358
438,1113.33,71.29,-0.00192,1364698
439,1166.0,97.61,-0.00486,1367030
440,1267.5,88.33,-0.00351,1369565
441,1076.0,37.78,-0.00269,1372793
442,1600.0,186.96,-0.00183,1375993
443,826.33,10.86,-0.00442,1378472
444,1600.0,183.23,-0.00272,1381672
445,1136.67,85.64,-0.00253,1385082
446,1600.0,196.96,-0.00222,1388282
447,1185.5,15.8,-0.00376,1390653
448,1215.5,72.65,-0.00354,1393084
449,1280.0,69.13,-0.00283,1395644
450,991.33,-1.76,-0.00464,1398618
451,828.33,-18.82,-0.00359,1401103
452,1600.0,168.31,-0.00184,1404303
453,1600.0,178.06,-0.0022,1407503
