1,103.9,-168.24,-0.00096,1039
2,99.91,-191.55,-0.00044,2138
3,113.1,-314.63,-0.00061,3269
4,95.82,-284.25,-0.0009,4323
5,97.92,-148.2,-0.00109,5498
6,89.25,-184.02,0.00011,6569
7,94.55,-170.99,-0.00025,7609
8,103.9,-144.06,-3e-05,8648
9,99.45,-155.49,-0.00029,9742
10,95.91,-163.33,-0.00021,10797
11,104.3,-169.76,-0.00034,11840
12,94.42,-150.22,-0.00024,12973
13,102.82,-175.97,-9e-05,14104
14,99.82,-155.77,-0.00022,15202
15,110.4,-105.56,-0.00023,16306
16,105.1,-136.73,-0.00018,17357
17,98.0,-150.05,-0.0004,18435
18,102.18,-139.59,-0.00018,19559
19,98.27,-139.24,-0.00061,20640
20,106.5,-88.52,-0.00053,21705
21,97.09,-115.68,-2e-05,22773
22,104.7,-111.79,-0.00017,23820
23,101.27,-122.78,-0.00018,24934
24,104.0,-96.41,-8e-05,25974
25,93.27,-142.83,-0.00077,27000
26,82.69,-92.33,-8e-05,28075
27,99.18,-131.34,-0.0004,29166
28,100.27,-126.14,-0.00138,30269
29,89.0,-98.0,-4e-05,31337
30,94.5,-112.05,-0.00072,32471
31,94.55,-145.48,-0.0005,33511
32,105.3,-114.93,-0.00023,34564
33,97.55,-104.55,-8e-05,35637
34,100.55,-109.73,-0.00018,36743
35,91.67,-105.61,-0.00018,37843
36,92.25,-97.45,-0.00021,38950
37,100.18,-135.54,-0.00105,40052
38,87.08,-119.32,-0.00122,41184
39,95.18,-139.21,-0.00059,42231
40,88.92,-127.96,-0.00072,43298
41,97.27,-118.05,-0.00021,44368
42,86.75,-124.91,-0.00059,45409
43,91.92,-106.79,0.0,46512
44,80.57,-113.91,-0.00071,47640
45,98.73,-125.66,-0.00041,48726
46,96.09,-125.79,-0.00087,49783
47,87.58,-100.89,0.00026,50834
48,95.45,-89.55,-0.00012,51884
49,94.09,-148.82,-0.00107,52919
50,87.92,-109.01,-0.00235,53974
51,90.92,-102.67,7e-05,55065
52,88.08,-84.83,0.00037,56122
53,85.83,-127.9,-0.00062,57152
54,86.58,-97.29,-0.00026,58191
55,91.0,-89.7,-0.00075,59283
56,82.38,-111.9,-0.00038,60354
57,91.75,-107.1,0.00021,61455
58,89.75,-130.46,-0.00078,62532
59,95.36,-115.47,0.00018,63581
60,87.0,-101.27,-0.00025,64712
61,79.92,-93.56,-0.00017,65751
62,90.25,-122.21,-0.00019,66834
63,87.5,-76.11,-0.00047,67884
64,81.92,-80.28,-0.00049,68949
65,93.67,-105.88,-0.00033,70073
66,102.7,-98.66,-1e-05,71100
67,91.5,-94.97,4e-05,72198
68,86.67,-71.66,-0.00014,73238
69,93.18,-88.84,-3e-05,74263
70,90.83,-93.7,-0.00025,75353
71,84.15,-68.26,-1e-05,76447
72,99.91,-93.97,-0.00033,77546
73,91.83,-79.41,-0.0007,78648
74,86.25,-91.78,-0.0019,79683
75,106.3,-111.64,-8e-05,80746
76,90.33,-84.76,-0.00071,81830
77,106.5,-146.76,-0.00012,82895
78,97.73,-96.06,-0.00098,83970
79,102.6,-97.54,-0.00091,84996
80,114.44,-97.86,-0.00011,86026
81,108.7,-80.15,2e-05,87113
82,102.73,-91.26,-2e-05,88243
83,118.33,-121.2,-0.00074,89308
84,98.27,-91.31,-0.00015,90389
85,99.36,-86.21,-0.00036,91482
86,110.5,-94.05,0.00013,92587
87,96.09,-70.84,-0.00029,93644
88,98.64,-76.22,-0.00039,94729
89,91.0,-78.41,-5e-05,95821
90,108.5,-100.98,-0.00034,96906
91,107.1,-87.51,0.00019,97977
92,92.08,-77.4,-0.00027,99082
93,93.45,-70.34,-0.00016,100110
94,94.82,-78.21,-8e-05,101153
95,99.18,-90.57,-0.00038,102244
96,109.3,-82.35,-0.00037,103337
97,104.8,-70.5,-0.00059,104385
98,100.18,-89.41,0.00018,105487
99,98.73,-99.33,-0.00088,106573
100,104.6,-68.5,-0.00078,107619
101,98.36,-109.15,-0.00035,108701
102,90.92,-59.16,4e-05,109792
103,101.27,-74.93,-0.00032,110906
104,102.55,-88.45,-9e-05,112034
105,98.64,-74.42,-0.00042,113119
106,98.91,-71.64,-0.00045,114207
107,119.56,-79.06,-0.00087,115283
108,109.5,-92.69,-0.00026,116378
109,102.73,-78.39,-0.00023,117508
110,93.91,-59.3,-0.00036,118541
111,100.36,-65.81,-0.0007,119645
112,98.73,-55.62,-0.00034,120731
113,111.9,-52.33,-0.00043,121850
114,110.9,-65.94,-0.00026,122959
115,113.9,-51.92,-0.00035,124098
116,113.0,-72.14,-0.00093,125228
117,106.5,-63.4,-0.00035,126293
118,118.89,-44.35,-0.00123,127363
119,133.25,-31.13,-0.0011,128429
120,131.62,-44.32,-0.00115,129482
121,107.3,-32.47,0.00011,130555
122,153.86,-49.29,3e-05,131632
123,255.0,-51.25,-0.00015,133417
124,131.75,-51.59,-0.00051,134471
125,155.86,-39.63,-1e-04,135562
126,131.5,-55.01,-0.00146,136614
127,135.0,-33.89,-0.00035,137694
128,143.12,-36.54,6e-05,138839
129,282.67,-36.3,-0.00022,140535
130,144.38,-38.42,-0.0007,141690
131,375.33,-152.34,-0.0006,142816
132,150.14,-27.0,8e-05,143867
133,261.29,-51.33,-0.00051,145696
134,418.33,4.95,-0.00061,146951
135,283.0,-132.58,0.00014,148083
136,158.57,-36.98,-0.00065,149193
137,292.0,-50.94,-0.0002,150361
138,283.5,-83.95,0.00011,151495
139,585.0,-33.13,-0.00035,152665
140,161.14,-33.89,-0.00015,153793
141,168.43,-77.29,-0.00034,154972
142,300.0,-29.64,-0.0,156472
143,150.57,-6.62,-0.00051,157526
144,130.62,-1.29,-0.00051,158571
145,424.67,-62.71,-0.00063,159845
146,261.25,-139.73,0.00032,160890
147,147.5,-11.14,-0.00049,162070
148,264.0,-35.31,-0.00065,163390
149,717.5,-242.32,4e-05,164825
150,396.33,-71.14,-5e-05,166014
151,347.0,-75.03,-0.00016,167055
152,572.5,-68.59,-0.00016,168200
153,371.75,-156.9,-0.00015,169687
154,178.67,-43.54,-0.00032,170759
155,205.43,-9.9,-0.00029,172197
156,593.0,-24.43,-0.00031,173383
157,164.14,-27.11,-0.00044,174532
158,309.6,-76.89,6e-05,176080
159,527.5,-188.35,-0.00033,177135
160,347.67,-161.49,-6e-05,178178
161,593.5,-54.23,-0.00033,179365
162,277.5,-121.76,5e-05,180475
163,216.6,-84.96,-0.00012,181558
164,281.0,-34.15,-4e-05,182682
165,163.0,-41.08,-0.00027,183823
166,223.71,-90.76,-9e-05,185389
167,593.0,-196.79,-0.00029,186575
168,420.0,-69.73,-5e-05,187835
169,182.67,-76.49,-0.00026,188931
170,147.86,-33.54,-0.00078,189966
171,215.0,-60.44,-0.00083,191041
172,356.5,-18.39,-0.00055,192467
173,132.62,-26.34,0.00045,193528
174,130.25,-13.89,-0.00057,194570
175,151.14,-33.96,-0.00013,195628
176,150.0,-6.06,-0.00047,196678
177,155.71,-55.75,0.0,197768
178,146.57,3.65,-9e-05,198794
179,139.5,-2.17,-0.00086,199910
180,127.22,-1.61,-0.00014,201055
181,151.29,0.16,-0.00063,202114
182,156.86,-12.66,-0.00065,203212
183,172.75,-39.07,0.00026,204594
184,141.5,-24.13,-0.00023,205726
185,536.5,-33.63,-0.00013,206799
186,365.5,-52.87,-8e-05,208261
187,563.0,-44.71,-0.00043,209387
188,167.29,-71.21,-0.00025,210558
189,389.67,-115.09,-0.00026,211727
190,125.89,-28.67,-0.0007,212860
191,128.11,-65.27,-0.00167,214013
192,236.2,-57.74,-2e-05,215194
193,548.0,-60.07,-3e-05,216290
194,298.8,-26.4,1e-04,217784
195,142.12,-14.95,0.00012,218921
196,145.0,-11.14,-0.00034,220081
197,159.86,-53.19,-0.00045,221200
198,210.78,-20.94,-1e-05,223097
199,123.56,-5.39,-0.00038,224209
200,487.75,-75.96,-0.0002,226160
201,127.11,1.59,-0.0003,227304
202,269.67,-4.94,4e-05,228922
203,575.0,-13.27,-0.00022,230072
204,354.25,-10.18,-0.00019,231489
205,121.78,-9.21,-0.00137,232585
206,192.57,-43.96,0.00046,233933
207,179.33,4.87,-0.00052,235009
208,220.6,-41.72,-0.00081,236112
209,183.17,-13.05,0.00021,237211
210,138.44,-16.53,-9e-05,238457
211,150.71,3.14,-0.00026,239512
212,296.0,-14.49,-5e-05,240992
213,612.67,-78.86,-0.00011,242830
214,155.0,28.49,-0.0003,243915
215,115.56,6.4,-0.00025,244955
216,115.67,6.04,-8e-05,245996
217,263.5,0.3,-0.00022,247577
218,133.12,-5.8,-0.00027,248642
219,244.0,10.82,-0.00017,250594
220,279.5,-11.57,-0.00039,252271
221,128.11,12.07,-0.00011,253424
222,127.22,-1.22,-0.00042,254569
223,570.0,-64.13,-0.00044,255709
224,212.2,-10.3,-0.00029,256770
225,570.0,-20.71,-0.00031,257910
226,135.62,16.04,-0.00038,258995
227,121.0,-21.35,-0.00072,260084
228,556.0,36.37,-0.00045,261196
229,387.0,-61.93,-0.00027,262357
230,408.67,2.61,-0.00052,263583
231,525.0,-139.38,0.00029,264633
232,126.0,-1.78,-0.00043,265767
233,289.6,-0.23,4e-05,267215
234,263.0,4.08,1e-05,268793
235,286.8,-6.16,-0.00019,270227
236,985.0,-79.64,0.0,272197
237,359.0,-138.64,-0.001,273274
238,1000.0,-66.68,9e-05,275274
239,577.5,-7.32,-0.00068,276429
240,213.4,-66.81,-0.00034,277496
241,817.0,-115.96,-0.00013,279130
242,582.33,-94.67,-0.00025,280877
243,570.5,7.98,-0.00102,282018
244,580.0,-50.17,-0.00037,283178
245,615.5,-101.1,-0.00019,284409
246,568.5,19.4,-9e-05,285546
247,814.5,-136.93,-1e-05,287175
248,291.67,-0.78,-0.00011,288925
249,299.33,-10.82,-0.00021,290721
250,568.0,5.09,-0.00011,291857
251,811.0,-116.25,-8e-05,293479
252,458.0,-12.43,-0.00023,294853
253,571.0,-16.67,-0.00014,295995
254,566.0,-17.08,-0.00036,297127
255,164.14,7.53,-0.0002,298276
256,428.33,-3.23,-0.0013,299561
257,650.0,-21.67,1e-05,300861
258,585.0,2.49,-0.00084,302031
259,294.0,-53.51,0.00021,303501
260,158.29,6.12,-0.00027,304609
261,392.67,-130.25,-8e-05,305787
262,340.8,19.97,-0.00029,307491
263,1000.0,-84.15,-0.00013,309491
264,615.5,-58.29,-0.00054,310722
265,574.0,6.21,-0.00044,311870
266,1000.0,-35.55,-0.00021,313870
267,646.5,-69.72,-0.00032,315163
268,589.5,-34.13,8e-05,316342
269,536.67,0.24,-0.0002,317952
270,582.0,-11.02,-0.00071,319116
271,587.5,-113.33,-0.00041,320291
272,1000.0,15.38,-0.00025,322291
273,335.8,11.92,-0.00016,323970
274,597.5,27.93,1e-05,325165
275,599.0,-7.69,-0.00037,326363
276,157.14,13.72,-0.00028,327463
277,366.0,-20.7,-0.00014,328561
278,189.17,-38.81,1e-05,329696
279,282.67,12.59,-0.00024,331392
280,489.25,-90.96,-1e-05,333349
281,473.5,-41.35,-0.00044,335243
282,1000.0,5.57,-0.00016,337243
283,565.5,30.64,-0.00012,338374
284,450.0,-0.93,-0.00017,339724
285,446.0,-2.99,2e-05,341508
286,533.33,-25.37,-0.0002,343108
287,569.0,2.59,-0.00026,344246
288,559.5,0.87,2e-05,345365
289,588.5,-6.95,-0.00067,346542
290,388.33,-110.07,0.00023,347707
291,434.33,3.99,-9e-05,349010
292,456.67,3.58,-7e-05,350380
293,302.75,-66.98,-0.0004,351591
294,746.5,-126.35,-1e-05,353084
295,1000.0,-28.36,-1e-05,355084
296,569.0,14.39,-5e-05,356222
297,1000.0,7.27,-0.00025,358222
298,363.33,-114.15,-0.00039,359312
299,574.67,-82.7,0.0,361036
300,578.0,-19.16,-0.00012,362192
301,569.5,19.65,-0.00018,363331
302,365.5,13.6,-0.00056,364793
303,150.0,18.14,-0.00055,365843
304,145.12,17.19,-0.00089,367004
305,364.5,-21.64,-0.00038,368462
306,264.67,12.25,-0.00022,370050
307,129.88,-0.55,-0.00044,371089
308,322.4,-26.24,-0.00054,372701
309,551.5,-22.57,-0.00072,373804
310,566.0,-4.48,-0.00038,374936
311,131.12,-15.27,-0.00036,375985
312,283.43,-28.46,-0.00083,377969
313,345.0,-46.31,-0.00024,379694
314,425.67,-17.22,-0.00075,380971
315,578.0,-12.02,-0.00154,382127
316,563.5,-14.79,-0.00057,383254
317,262.29,16.91,0.0,385090
318,128.11,26.47,-9e-05,386243
319,136.88,22.73,-0.00026,387338
320,428.67,-3.32,-0.00027,388624
321,316.33,-7.61,-0.0003,390522
322,450.67,11.72,-0.00111,391874
323,564.0,-0.84,0.00013,393002
324,436.0,14.11,-0.00014,394310
325,328.83,-0.28,-0.0,396283
326,391.75,25.48,-0.00017,397850
327,470.33,9.04,-0.00011,399261
328,700.0,-216.87,-0.00047,400661
329,465.25,-108.96,3e-05,402522
330,439.33,15.73,-0.00019,403840
331,379.4,21.66,-0.00034,405737
332,602.5,-40.73,-0.00012,406942
333,568.0,7.62,-0.00106,408078
334,580.5,0.92,-0.00056,409239
335,593.5,16.11,0.00016,410426
336,151.43,31.86,1e-05,411486
337,560.5,15.53,-0.00029,412607
338,596.0,-14.62,-0.0003,413799
339,595.5,-81.29,-6e-05,414990
340,1000.0,-99.07,-4e-05,416990
341,1000.0,-17.58,-7e-05,418990
342,377.0,-111.17,-6e-05,420121
343,1000.0,-7.35,-0.00034,422121
344,404.0,-140.65,-4e-05,423737
345,418.0,28.86,-1e-04,424991
346,568.5,2.93,-0.00032,426128
347,584.0,-4.46,-0.00026,427296
348,366.5,16.05,-0.00012,428762
349,592.5,8.17,-0.00016,429947
350,626.5,-27.79,-0.00031,431200
351,511.33,-87.29,5e-05,432734
352,580.0,-24.06,-0.00019,433894
353,589.5,-36.9,-0.00011,435073
354,425.67,32.91,-0.00032,436350
355,197.86,-22.77,3e-05,437735
356,322.8,12.55,-7e-05,439349
357,619.67,-179.14,-0.00016,441208
358,434.0,24.09,-0.00027,442510
359,589.0,-16.08,-0.00028,443688
360,356.75,31.59,1e-04,445115
361,565.0,13.54,-0.00097,446245
362,315.0,9.96,-0.00029,447820
363,147.5,32.83,-0.00042,449000
